algo,avg_eval,avg_report,base_cfg_id,base_rank,best_eval,best_report,cfg_id,elitism,feasible_rate,fitness_mode,gen,gen_best_eval,gen_best_report,generations,init_constructive_ratio,init_strategy,mutation_strength,p_crossover,p_mut_move,p_mut_presence,p_mut_resupport,p_mut_rot,phase,pop_size,prob_presence_init,ratio_to_remove,report_mode,run_id,seed,selection,threshold_keep_ratio,tournament_k
ga,3957.556666666667,3570.616666666667,,,25425,25425,19825513,2,0.18,penalized,0,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,481.49333333333334,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,5,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,639.8766666666667,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,10,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,490.37333333333333,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,15,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,317.04,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,20,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,428.43333333333334,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,25,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,434.05,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,30,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,677.7733333333333,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,35,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,540.9166666666666,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,40,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,523.0833333333334,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,45,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,410.4533333333333,169.44,,,25425,25425,19825513,2,0.006666666666666667,penalized,50,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,414.2,199.15666666666667,,,25425,25425,19825513,2,0.01,penalized,55,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
ga,567.3933333333333,212.51666666666668,,,25425,25425,19825513,2,0.01,penalized,60,25425,25425,300,1.0,mixed,0.15,0.9,0.35,0.05,0.4,0.1,A,300,0.7,0.35,strict,A107_rtr0.35_pm0.35_prs0.40_init1.0_pc0.9,0,tournament,0.25,5
