algo,avg_eval,avg_report,base_cfg_id,base_rank,best_eval,best_report,cfg_id,elitism,feasible_rate,fitness_mode,gen,gen_best_eval,gen_best_report,generations,init_constructive_ratio,init_strategy,mutation_strength,p_crossover,p_mut_move,p_mut_presence,p_mut_resupport,p_mut_rot,phase,pop_size,prob_presence_init,ratio_to_remove,report_mode,run_id,seed,selection,threshold_keep_ratio,tournament_k
ga,4202.8533333333335,3719.9266666666667,,,25193,25193,da8db938,2,0.2,penalized,0,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,427.9033333333333,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,5,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,363.16,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,10,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,382.43333333333334,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,15,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,234.02666666666667,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,20,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,375.06666666666666,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,25,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,448.1166666666667,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,30,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,310.3066666666667,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,35,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,488.89,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,40,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,261.82,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,45,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,255.22666666666666,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,50,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,252.69333333333333,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,55,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
ga,339.31666666666666,164.99,,,25193,25193,da8db938,2,0.006666666666666667,penalized,60,25193,25193,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9,1,tournament,0.25,5
